timestamp,username,type,product,price,amount,note
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,0.743108,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,1.76536,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0248673,0.3648,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0248171,1.51408,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0248922,1.62631,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0247923,1.2891,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.024917,0.988719,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0247674,0.141176,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0249418,0.755621,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0247426,0.925167,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0249667,0.796845,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/BTC,0.0247177,0.742665,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,237.46,1.42722,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,236.89,1.94316,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,237.697,0.245797,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,236.653,0.291544,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,237.935,1.46339,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,236.416,1.64532,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,238.172,1.48371,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,236.178,1.20125,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,238.409,0.182964,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,ETH/USDT,235.941,1.25427,Simulated BID
2026/01/02 16:46:14.436289,9496096084,LOGOUT,,0,0,User logged out
2026/01/02 16:47:27.525339,9496096084,LOGIN,,0,0,Login success
2026/01/02 16:47:45.354589,9496096084,DEPOSIT,USDT,0,1000,Deposit
2026/01/02 16:47:57.050379,9496096084,WITHDRAW,USDT,0,500,Withdraw
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9549.35,0.126538,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9529.92,0.408854,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9558.89,0.416665,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9520.38,0.158288,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9568.43,0.693009,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9510.84,0.941104,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9501.3,0.228313,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,BTC/USDT,9491.76,1.14394,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,0.993819,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,1.51886,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,1.79104,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,1.09897,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,1.13878,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,1.61828,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,0.540428,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,0.994621,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,0.8635,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,1.23715,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0248611,1.23238,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0248099,0.987045,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0248859,0.290949,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.024785,1.25237,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0249107,1.3668,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0247602,0.953783,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0249356,1.90443,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0247354,0.589232,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0249604,1.33869,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/BTC,0.0247105,1.73975,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,237.209,0.436511,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,236.735,0.559623,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,237.446,1.03242,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,236.498,1.21253,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,237.683,1.3883,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,236.261,0.25264,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,237.92,1.1509,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,236.024,1.3388,Simulated BID
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,238.157,1.27144,Simulated ASK
2026/01/02 16:49:14.520826,9496096084,SIM_ORDER,ETH/USDT,235.787,1.15024,Simulated BID
